▲ Next.js 16.1.3 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://21.0.6.58:3000
- Environments: .env

✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 15ms (compile: 4ms, proxy.ts: 4ms, render: 7ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 16ms (compile: 3ms, proxy.ts: 3ms, render: 10ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 13ms (compile: 4ms, proxy.ts: 3ms, render: 6ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 10ms (compile: 2ms, proxy.ts: 2ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 9ms (compile: 3ms, proxy.ts: 2ms, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 8ms (compile: 1970µs, proxy.ts: 3ms, render: 3ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 9ms (compile: 1997µs, proxy.ts: 2ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 9ms (compile: 3ms, proxy.ts: 2ms, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 12ms (compile: 1971µs, proxy.ts: 4ms, render: 6ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 10ms (compile: 3ms, proxy.ts: 3ms, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 9ms (compile: 2ms, proxy.ts: 3ms, render: 4ms)
✓ Compiled in 1245ms
 GET /api/auth 200 in 11ms (compile: 3ms, proxy.ts: 1950µs, render: 7ms)
 GET /api/auth 200 in 9ms (compile: 4ms, proxy.ts: 1820µs, render: 3ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 10ms (compile: 2ms, proxy.ts: 2ms, render: 5ms)
 GET /api/permissions 200 in 21ms (compile: 9ms, proxy.ts: 3ms, render: 9ms)
 GET /api/projects 200 in 14ms (compile: 5ms, proxy.ts: 3ms, render: 6ms)
 GET /api/auth/zones 200 in 13ms (compile: 2ms, proxy.ts: 2ms, render: 9ms)
 GET / 200 in 446ms (compile: 66ms, proxy.ts: 3ms, render: 377ms)
 GET /api/auth 200 in 13ms (compile: 3ms, proxy.ts: 4ms, render: 6ms)
 GET /api/permissions 200 in 16ms (compile: 2ms, proxy.ts: 5ms, render: 9ms)
 GET /api/projects 200 in 12ms (compile: 3ms, proxy.ts: 3ms, render: 6ms)
 GET /api/progress 200 in 15ms (compile: 3ms, proxy.ts: 3ms, render: 9ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 14ms (compile: 6ms, proxy.ts: 3ms, render: 4ms)
 GET /api/auth/zones 200 in 23ms (compile: 8ms, proxy.ts: 3ms, render: 12ms)
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 18ms (compile: 9ms, proxy.ts: 4ms, render: 5ms)
 POST /api/notifications/auto 200 in 42ms (compile: 9ms, proxy.ts: 4ms, render: 29ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 15ms (compile: 5ms, proxy.ts: 4ms, render: 6ms)
✓ Compiled in 804ms
✓ Compiled in 1095ms
✓ Compiled in 507ms
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 10ms (compile: 2ms, proxy.ts: 2ms, render: 5ms)
✓ Compiled in 776ms
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 8ms (compile: 1981µs, proxy.ts: 2ms, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 14ms (compile: 3ms, proxy.ts: 3ms, render: 8ms)
✓ Compiled in 686ms
✓ Compiled in 822ms
 GET / 200 in 102ms (compile: 64ms, proxy.ts: 3ms, render: 35ms)
 GET / 200 in 32ms (compile: 5ms, proxy.ts: 3ms, render: 25ms)
✓ Compiled in 982ms
✓ Compiled in 781ms
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 9ms (compile: 2ms, proxy.ts: 3ms, render: 4ms)
✓ Compiled in 744ms
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 10ms (compile: 2ms, proxy.ts: 3ms, render: 5ms)
 GET / 200 in 101ms (compile: 51ms, proxy.ts: 24ms, render: 26ms)
 GET / 200 in 18ms (compile: 3ms, proxy.ts: 3ms, render: 13ms)
 GET / 200 in 29ms (compile: 4ms, proxy.ts: 4ms, render: 22ms)
 GET / 200 in 18ms (compile: 3ms, proxy.ts: 3ms, render: 13ms)
 GET / 200 in 30ms (compile: 4ms, proxy.ts: 4ms, render: 22ms)
 GET / 200 in 17ms (compile: 3ms, proxy.ts: 3ms, render: 12ms)
 GET / 200 in 22ms (compile: 4ms, proxy.ts: 3ms, render: 15ms)
 GET / 200 in 18ms (compile: 3ms, proxy.ts: 3ms, render: 13ms)
 GET / 200 in 46ms (compile: 3ms, proxy.ts: 3ms, render: 41ms)
 GET / 200 in 22ms (compile: 3ms, proxy.ts: 4ms, render: 15ms)
 GET / 200 in 19ms (compile: 3ms, proxy.ts: 3ms, render: 13ms)
 GET / 200 in 23ms (compile: 3ms, proxy.ts: 3ms, render: 18ms)
 GET / 200 in 27ms (compile: 4ms, proxy.ts: 4ms, render: 19ms)
 GET / 200 in 44ms (compile: 4ms, proxy.ts: 3ms, render: 36ms)
 GET / 200 in 18ms (compile: 3ms, proxy.ts: 1998µs, render: 13ms)
 GET / 200 in 43ms (compile: 3ms, proxy.ts: 3ms, render: 37ms)
 GET / 200 in 27ms (compile: 4ms, proxy.ts: 3ms, render: 20ms)
 GET / 200 in 55ms (compile: 5ms, proxy.ts: 6ms, render: 44ms)
 GET / 200 in 19ms (compile: 3ms, proxy.ts: 2ms, render: 14ms)
 GET / 200 in 35ms (compile: 3ms, proxy.ts: 3ms, render: 29ms)
 GET / 200 in 18ms (compile: 3ms, proxy.ts: 2ms, render: 13ms)
✓ Compiled in 1000ms
 GET / 200 in 1031ms (compile: 986ms, proxy.ts: 7ms, render: 38ms)
 GET / 200 in 1036ms (compile: 1018ms, proxy.ts: 3ms, render: 15ms)
 GET /api/auth 200 in 55ms (compile: 47ms, proxy.ts: 4ms, render: 5ms)
 GET /api/auth 200 in 65ms (compile: 50ms, proxy.ts: 3ms, render: 12ms)
 GET / 200 in 106ms (compile: 4ms, proxy.ts: 4ms, render: 98ms)
 GET / 200 in 73ms (compile: 15ms, proxy.ts: 5ms, render: 54ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 30ms (compile: 21ms, proxy.ts: 3ms, render: 7ms)
 GET /api/permissions 200 in 59ms (compile: 37ms, proxy.ts: 5ms, render: 17ms)
 GET / 200 in 95ms (compile: 4ms, proxy.ts: 5ms, render: 86ms)
 GET / 200 in 29ms (compile: 6ms, proxy.ts: 5ms, render: 18ms)
 GET /api/projects 200 in 67ms (compile: 29ms, proxy.ts: 6ms, render: 32ms)
 GET / 200 in 74ms (compile: 33ms, proxy.ts: 4ms, render: 37ms)
 GET / 200 in 27ms (compile: 4ms, proxy.ts: 5ms, render: 19ms)
 GET /api/auth/zones 200 in 58ms (compile: 25ms, proxy.ts: 3ms, render: 31ms)
 GET / 200 in 57ms (compile: 30ms, proxy.ts: 3ms, render: 24ms)
 GET / 200 in 26ms (compile: 4ms, proxy.ts: 4ms, render: 18ms)
 GET / 200 in 27ms (compile: 4ms, proxy.ts: 4ms, render: 19ms)
 GET / 200 in 26ms (compile: 4ms, proxy.ts: 3ms, render: 18ms)
 GET / 200 in 43ms (compile: 5ms, proxy.ts: 4ms, render: 34ms)
 GET / 200 in 20ms (compile: 3ms, proxy.ts: 2ms, render: 14ms)
 GET / 200 in 36ms (compile: 4ms, proxy.ts: 3ms, render: 30ms)
 GET / 200 in 19ms (compile: 3ms, proxy.ts: 2ms, render: 14ms)
 GET / 200 in 36ms (compile: 3ms, proxy.ts: 2ms, render: 31ms)
 GET / 200 in 18ms (compile: 3ms, proxy.ts: 2ms, render: 13ms)
 GET / 200 in 34ms (compile: 5ms, proxy.ts: 3ms, render: 27ms)
 GET / 200 in 32ms (compile: 16ms, proxy.ts: 3ms, render: 13ms)
 GET / 200 in 18ms (compile: 3ms, proxy.ts: 3ms, render: 13ms)
 GET / 200 in 52ms (compile: 29ms, proxy.ts: 7ms, render: 16ms)
 GET / 200 in 20ms (compile: 3ms, proxy.ts: 3ms, render: 14ms)
 GET / 200 in 16ms (compile: 2ms, proxy.ts: 2ms, render: 11ms)
 GET / 200 in 18ms (compile: 3ms, proxy.ts: 2ms, render: 12ms)
 GET / 200 in 16ms (compile: 3ms, proxy.ts: 2ms, render: 11ms)
 GET / 200 in 33ms (compile: 3ms, proxy.ts: 2ms, render: 28ms)
 GET / 200 in 19ms (compile: 3ms, proxy.ts: 2ms, render: 13ms)
 GET / 200 in 37ms (compile: 4ms, proxy.ts: 3ms, render: 29ms)
 GET / 200 in 32ms (compile: 2ms, proxy.ts: 16ms, render: 14ms)
 GET / 200 in 27ms (compile: 14ms, proxy.ts: 3ms, render: 10ms)
 GET / 200 in 29ms (compile: 4ms, proxy.ts: 3ms, render: 22ms)
 GET / 200 in 778ms (compile: 740ms, proxy.ts: 4ms, render: 34ms)
 GET / 200 in 777ms (compile: 712ms, proxy.ts: 5ms, render: 61ms)
 GET /api/auth 200 in 21ms (compile: 14ms, proxy.ts: 3ms, render: 3ms)
 GET /api/progress 200 in 61ms (compile: 33ms, proxy.ts: 3ms, render: 26ms)
 GET /api/auth 200 in 61ms (compile: 51ms, proxy.ts: 4ms, render: 6ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 57ms (compile: 30ms, proxy.ts: 23ms, render: 4ms)
 GET / 200 in 105ms (compile: 4ms, proxy.ts: 3ms, render: 98ms)
 GET / 200 in 74ms (compile: 37ms, proxy.ts: 3ms, render: 34ms)
✓ Compiled in 0ms
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 36ms (compile: 26ms, proxy.ts: 3ms, render: 7ms)
 GET /api/permissions 200 in 65ms (compile: 7ms, proxy.ts: 6ms, render: 52ms)
 GET / 200 in 66ms (compile: 10ms, proxy.ts: 6ms, render: 50ms)
 GET / 200 in 66ms (compile: 27ms, proxy.ts: 7ms, render: 33ms)
 POST /api/notifications/auto 200 in 50ms (compile: 23ms, proxy.ts: 3ms, render: 24ms)
 GET /api/projects 200 in 24ms (compile: 15ms, proxy.ts: 3ms, render: 6ms)
 GET / 200 in 42ms (compile: 5ms, proxy.ts: 4ms, render: 34ms)
 GET / 200 in 19ms (compile: 2ms, proxy.ts: 1856µs, render: 14ms)
 GET / 200 in 20ms (compile: 3ms, proxy.ts: 3ms, render: 15ms)
 GET /api/auth/zones 200 in 36ms (compile: 4ms, proxy.ts: 2ms, render: 29ms)
 GET / 200 in 33ms (compile: 4ms, proxy.ts: 7ms, render: 21ms)
 GET / 200 in 53ms (compile: 5ms, proxy.ts: 4ms, render: 45ms)
 GET / 200 in 26ms (compile: 4ms, proxy.ts: 3ms, render: 19ms)
 GET / 200 in 26ms (compile: 5ms, proxy.ts: 3ms, render: 18ms)
 GET / 200 in 26ms (compile: 4ms, proxy.ts: 3ms, render: 18ms)
 GET / 200 in 26ms (compile: 4ms, proxy.ts: 3ms, render: 18ms)
 GET / 200 in 26ms (compile: 4ms, proxy.ts: 3ms, render: 19ms)
 GET / 200 in 26ms (compile: 4ms, proxy.ts: 3ms, render: 18ms)
 GET / 200 in 48ms (compile: 4ms, proxy.ts: 3ms, render: 41ms)
 GET / 200 in 20ms (compile: 3ms, proxy.ts: 4ms, render: 14ms)
 GET / 200 in 25ms (compile: 3ms, proxy.ts: 2ms, render: 19ms)
 GET / 200 in 18ms (compile: 3ms, proxy.ts: 3ms, render: 13ms)
 GET / 200 in 21ms (compile: 3ms, proxy.ts: 2ms, render: 15ms)
 GET / 200 in 18ms (compile: 3ms, proxy.ts: 3ms, render: 12ms)
 GET / 200 in 19ms (compile: 3ms, proxy.ts: 3ms, render: 13ms)
 GET / 200 in 19ms (compile: 3ms, proxy.ts: 2ms, render: 14ms)
 GET / 200 in 22ms (compile: 3ms, proxy.ts: 3ms, render: 16ms)
 GET / 200 in 19ms (compile: 3ms, proxy.ts: 2ms, render: 13ms)
 GET / 200 in 21ms (compile: 4ms, proxy.ts: 3ms, render: 15ms)
 GET / 200 in 20ms (compile: 3ms, proxy.ts: 3ms, render: 15ms)
 GET / 200 in 19ms (compile: 3ms, proxy.ts: 3ms, render: 14ms)
 GET / 200 in 20ms (compile: 3ms, proxy.ts: 3ms, render: 15ms)
 GET / 200 in 19ms (compile: 3ms, proxy.ts: 2ms, render: 13ms)
 GET / 200 in 23ms (compile: 3ms, proxy.ts: 3ms, render: 17ms)
 GET / 200 in 18ms (compile: 3ms, proxy.ts: 2ms, render: 13ms)
 GET / 200 in 46ms (compile: 4ms, proxy.ts: 2ms, render: 39ms)
 GET / 200 in 18ms (compile: 3ms, proxy.ts: 2ms, render: 13ms)
 GET / 200 in 18ms (compile: 3ms, proxy.ts: 2ms, render: 13ms)
 GET / 200 in 18ms (compile: 3ms, proxy.ts: 2ms, render: 13ms)
 GET / 200 in 22ms (compile: 3ms, proxy.ts: 4ms, render: 15ms)
 GET / 200 in 18ms (compile: 3ms, proxy.ts: 2ms, render: 13ms)
 GET / 200 in 18ms (compile: 3ms, proxy.ts: 3ms, render: 12ms)
 GET / 200 in 20ms (compile: 3ms, proxy.ts: 3ms, render: 14ms)
 GET / 200 in 18ms (compile: 3ms, proxy.ts: 2ms, render: 13ms)
 GET / 200 in 1073ms (compile: 1042ms, proxy.ts: 2ms, render: 29ms)
 GET / 200 in 1232ms (compile: 1214ms, proxy.ts: 2ms, render: 16ms)
 GET / 200 in 32ms (compile: 6ms, proxy.ts: 3ms, render: 24ms)
 GET / 200 in 30ms (compile: 15ms, proxy.ts: 1898µs, render: 13ms)
 GET / 200 in 34ms (compile: 3ms, proxy.ts: 3ms, render: 29ms)
 GET / 200 in 18ms (compile: 3ms, proxy.ts: 2ms, render: 14ms)
 GET / 200 in 60ms (compile: 3ms, proxy.ts: 2ms, render: 56ms)
 GET / 200 in 46ms (compile: 3ms, proxy.ts: 2ms, render: 41ms)
 GET / 200 in 32ms (compile: 4ms, proxy.ts: 3ms, render: 25ms)
 GET / 200 in 32ms (compile: 15ms, proxy.ts: 3ms, render: 14ms)
 GET / 200 in 36ms (compile: 3ms, proxy.ts: 3ms, render: 30ms)
 GET / 200 in 19ms (compile: 3ms, proxy.ts: 2ms, render: 14ms)
 GET / 200 in 42ms (compile: 5ms, proxy.ts: 3ms, render: 34ms)
 GET / 200 in 40ms (compile: 19ms, proxy.ts: 3ms, render: 18ms)
 GET / 200 in 44ms (compile: 5ms, proxy.ts: 2ms, render: 37ms)
 GET / 200 in 41ms (compile: 3ms, proxy.ts: 26ms, render: 12ms)
 GET / 200 in 41ms (compile: 3ms, proxy.ts: 2ms, render: 36ms)
 GET / 200 in 25ms (compile: 3ms, proxy.ts: 1956µs, render: 20ms)
 GET / 200 in 32ms (compile: 5ms, proxy.ts: 2ms, render: 25ms)
 GET / 200 in 30ms (compile: 15ms, proxy.ts: 2ms, render: 13ms)
 GET / 200 in 33ms (compile: 4ms, proxy.ts: 2ms, render: 27ms)
 GET / 200 in 17ms (compile: 3ms, proxy.ts: 2ms, render: 12ms)
 GET / 200 in 35ms (compile: 3ms, proxy.ts: 2ms, render: 30ms)
 GET / 200 in 20ms (compile: 3ms, proxy.ts: 2ms, render: 15ms)
 GET / 200 in 66ms (compile: 3ms, proxy.ts: 2ms, render: 61ms)
 GET / 200 in 30ms (compile: 4ms, proxy.ts: 3ms, render: 23ms)
 GET / 200 in 33ms (compile: 3ms, proxy.ts: 2ms, render: 28ms)
 GET / 200 in 18ms (compile: 3ms, proxy.ts: 1941µs, render: 14ms)
 GET / 200 in 33ms (compile: 6ms, proxy.ts: 3ms, render: 25ms)
 GET / 200 in 31ms (compile: 15ms, proxy.ts: 3ms, render: 13ms)
 GET / 200 in 36ms (compile: 3ms, proxy.ts: 2ms, render: 30ms)
 GET / 200 in 19ms (compile: 3ms, proxy.ts: 2ms, render: 14ms)
 GET / 200 in 19ms (compile: 3ms, proxy.ts: 3ms, render: 14ms)
 GET / 200 in 21ms (compile: 2ms, proxy.ts: 2ms, render: 17ms)
 GET / 200 in 35ms (compile: 3ms, proxy.ts: 3ms, render: 29ms)
 GET / 200 in 18ms (compile: 3ms, proxy.ts: 2ms, render: 13ms)
 GET / 200 in 38ms (compile: 3ms, proxy.ts: 3ms, render: 32ms)
 GET / 200 in 22ms (compile: 3ms, proxy.ts: 2ms, render: 17ms)
 GET / 200 in 39ms (compile: 7ms, proxy.ts: 5ms, render: 27ms)
 GET / 200 in 37ms (compile: 18ms, proxy.ts: 7ms, render: 13ms)
 GET / 200 in 50ms (compile: 3ms, proxy.ts: 3ms, render: 45ms)
 GET / 200 in 34ms (compile: 3ms, proxy.ts: 2ms, render: 29ms)
 GET / 200 in 44ms (compile: 25ms, proxy.ts: 4ms, render: 14ms)
 GET / 200 in 47ms (compile: 6ms, proxy.ts: 5ms, render: 37ms)
 GET / 200 in 35ms (compile: 3ms, proxy.ts: 3ms, render: 29ms)
 GET / 200 in 19ms (compile: 3ms, proxy.ts: 2ms, render: 14ms)
 GET / 200 in 34ms (compile: 5ms, proxy.ts: 3ms, render: 26ms)
 GET / 200 in 32ms (compile: 16ms, proxy.ts: 3ms, render: 13ms)
✓ Compiled in 674ms
 GET / 200 in 555ms (compile: 537ms, proxy.ts: 3ms, render: 16ms)
 GET / 200 in 533ms (compile: 491ms, proxy.ts: 2ms, render: 40ms)
 GET /api/auth 200 in 20ms (compile: 12ms, proxy.ts: 3ms, render: 6ms)
 GET /api/auth 200 in 30ms (compile: 11ms, proxy.ts: 3ms, render: 15ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 28ms (compile: 21ms, proxy.ts: 3ms, render: 4ms)
 GET / 200 in 73ms (compile: 6ms, proxy.ts: 3ms, render: 65ms)
 GET / 200 in 70ms (compile: 16ms, proxy.ts: 3ms, render: 51ms)
 GET /api/permissions 200 in 13ms (compile: 2ms, proxy.ts: 2ms, render: 8ms)
 GET / 200 in 36ms (compile: 8ms, proxy.ts: 1903µs, render: 26ms)
 GET / 200 in 31ms (compile: 15ms, proxy.ts: 2ms, render: 14ms)
 GET /api/projects 200 in 11ms (compile: 2ms, proxy.ts: 3ms, render: 6ms)
 GET / 200 in 40ms (compile: 8ms, proxy.ts: 2ms, render: 30ms)
 GET / 200 in 19ms (compile: 3ms, proxy.ts: 3ms, render: 14ms)
 GET /api/auth/zones 200 in 12ms (compile: 2ms, proxy.ts: 3ms, render: 8ms)
 GET / 200 in 19ms (compile: 3ms, proxy.ts: 2ms, render: 14ms)
 GET / 200 in 20ms (compile: 3ms, proxy.ts: 2ms, render: 14ms)
 GET / 200 in 19ms (compile: 3ms, proxy.ts: 2ms, render: 14ms)
 GET / 200 in 23ms (compile: 3ms, proxy.ts: 2ms, render: 17ms)
 GET / 200 in 19ms (compile: 3ms, proxy.ts: 2ms, render: 14ms)
 GET / 200 in 19ms (compile: 3ms, proxy.ts: 3ms, render: 14ms)
 GET / 200 in 20ms (compile: 3ms, proxy.ts: 3ms, render: 14ms)
 GET / 200 in 20ms (compile: 3ms, proxy.ts: 3ms, render: 14ms)
 GET / 200 in 19ms (compile: 3ms, proxy.ts: 3ms, render: 14ms)
 GET / 200 in 18ms (compile: 3ms, proxy.ts: 2ms, render: 12ms)
 GET / 200 in 20ms (compile: 3ms, proxy.ts: 3ms, render: 15ms)
 GET / 200 in 21ms (compile: 3ms, proxy.ts: 2ms, render: 15ms)
 GET / 200 in 519ms (compile: 430ms, proxy.ts: 2ms, render: 87ms)
 GET / 200 in 442ms (compile: 421ms, proxy.ts: 3ms, render: 18ms)
 GET / 200 in 20ms (compile: 3ms, proxy.ts: 3ms, render: 14ms)
 GET /api/auth 200 in 17ms (compile: 6ms, proxy.ts: 3ms, render: 8ms)
 GET /api/auth 200 in 17ms (compile: 11ms, proxy.ts: 3ms, render: 3ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 22ms (compile: 8ms, proxy.ts: 5ms, render: 9ms)
 GET / 200 in 42ms (compile: 3ms, proxy.ts: 2ms, render: 37ms)
✓ Compiled in 0ms
 GET / 200 in 20ms (compile: 3ms, proxy.ts: 3ms, render: 14ms)
 GET /api/permissions 200 in 25ms (compile: 4ms, proxy.ts: 3ms, render: 18ms)
 GET / 200 in 26ms (compile: 6ms, proxy.ts: 3ms, render: 16ms)
 GET / 200 in 20ms (compile: 3ms, proxy.ts: 3ms, render: 14ms)
 GET /api/projects 200 in 26ms (compile: 17ms, proxy.ts: 3ms, render: 6ms)
 GET / 200 in 29ms (compile: 5ms, proxy.ts: 4ms, render: 20ms)
 GET / 200 in 21ms (compile: 3ms, proxy.ts: 2ms, render: 15ms)
 GET /api/auth/zones 200 in 11ms (compile: 2ms, proxy.ts: 2ms, render: 7ms)
 GET / 200 in 31ms (compile: 3ms, proxy.ts: 3ms, render: 25ms)
 GET / 200 in 19ms (compile: 3ms, proxy.ts: 2ms, render: 14ms)
 GET / 200 in 18ms (compile: 3ms, proxy.ts: 3ms, render: 13ms)
 GET / 200 in 19ms (compile: 3ms, proxy.ts: 2ms, render: 13ms)
 GET / 200 in 27ms (compile: 8ms, proxy.ts: 4ms, render: 15ms)
 GET / 200 in 97ms (compile: 3ms, proxy.ts: 3ms, render: 92ms)
 GET / 200 in 42ms (compile: 3ms, proxy.ts: 2ms, render: 37ms)
 GET / 200 in 36ms (compile: 8ms, proxy.ts: 3ms, render: 26ms)
 GET / 200 in 36ms (compile: 18ms, proxy.ts: 3ms, render: 14ms)
 GET / 200 in 38ms (compile: 6ms, proxy.ts: 3ms, render: 30ms)
 GET / 200 in 36ms (compile: 17ms, proxy.ts: 3ms, render: 15ms)
 GET / 200 in 35ms (compile: 3ms, proxy.ts: 2ms, render: 30ms)
 GET / 200 in 20ms (compile: 3ms, proxy.ts: 2ms, render: 15ms)
 GET / 200 in 45ms (compile: 6ms, proxy.ts: 4ms, render: 35ms)
 GET / 200 in 41ms (compile: 18ms, proxy.ts: 2ms, render: 20ms)
 GET / 200 in 44ms (compile: 3ms, proxy.ts: 2ms, render: 38ms)
 GET / 200 in 26ms (compile: 4ms, proxy.ts: 5ms, render: 17ms)
 GET / 200 in 23ms (compile: 3ms, proxy.ts: 2ms, render: 18ms)
 GET / 200 in 19ms (compile: 2ms, proxy.ts: 2ms, render: 15ms)
 GET / 200 in 44ms (compile: 5ms, proxy.ts: 3ms, render: 36ms)
 GET / 200 in 23ms (compile: 3ms, proxy.ts: 3ms, render: 17ms)
 GET / 200 in 86ms (compile: 3ms, proxy.ts: 2ms, render: 81ms)
 GET / 200 in 37ms (compile: 3ms, proxy.ts: 3ms, render: 32ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 19ms (compile: 4ms, proxy.ts: 5ms, render: 10ms)
 GET / 200 in 383ms (compile: 6ms, proxy.ts: 3ms, render: 374ms)
 GET / 200 in 36ms (compile: 3ms, proxy.ts: 3ms, render: 31ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 12ms (compile: 3ms, proxy.ts: 3ms, render: 6ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 12ms (compile: 3ms, proxy.ts: 3ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 11ms (compile: 3ms, proxy.ts: 3ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 11ms (compile: 3ms, proxy.ts: 3ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 12ms (compile: 3ms, proxy.ts: 4ms, render: 6ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 15ms (compile: 5ms, proxy.ts: 4ms, render: 6ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 11ms (compile: 3ms, proxy.ts: 3ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 15ms (compile: 3ms, proxy.ts: 3ms, render: 9ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 8ms (compile: 2ms, proxy.ts: 2ms, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 12ms (compile: 1889µs, proxy.ts: 2ms, render: 8ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 9ms (compile: 2ms, proxy.ts: 3ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 11ms (compile: 4ms, proxy.ts: 2ms, render: 5ms)
